Campus Name,Campus/Facility Name,Ward,First & Last Day of School ,Website,Main Phone Number,Twitter,Facebook,Board Chair Name,Board Chair Title,Exec# Director Name,Exec# Director Title,Principal Name,Principal Title,Location 1
Academy of Hope Adult Public Charter School,Academy of Hope Adult PCS [Edgewood],5,9/8/15-7/1/16,www.aohdc.org,202-269-6623,@AoHDC,https://www.facebook.com/aohdc,Patrina Clark,Chair of the Board,Lecester Johnson,Chief Executive Office,Patricia DeFerrari,Chief Program Officer,"601 Edgewood St NE
20017
(38.924056, -76.9984)"
Academy of Hope Adult Public Charter School,Academy of Hope Adult PCS [Southeast],8,9/8/15-7/1/16,www.aohdc.org,202-269-6623,@AoHDC,https://www.facebook.com/aohdc,Patrina Clark,Chair of the Board,Lecester Johnson,Chief Executive Office,Patricia DeFerrari,Chief Program Officer,"421 Alabama Ave SE
20032
(38.843014, -76.999854)"
Achievement Preparatory Academy PCS - Middle,Achievement Preparatory Academy PCS – Middle,8,8/24/15-6/16/16,www.achievementprep.org,202-562-1214,@AchievementPrep,https://www.facebook.com/AchievementPrep,John Green,Board Chair,Shantelle Wright,Founder/CEO,Susan Cannon,Principal,"908 Wahler Place SE
20032
(38.834155, -76.99196)"
Achievement Preparatory Academy PCS - Elementary,Achievement Preparatory Academy PCS – Elementary,8,8/24/15-6/16/16,www.achievementprep.org,202-562-1214,@AchievementPrep,https://www.facebook.com/AchievementPrep,John Green,Board Chair,Shantelle Wright,Founder/CEO,Jake Lappi,Principal,"1500 Mississippi Avenue SE
20032
(38.842299, -76.981034)"
AppleTree Early Learning PCS - Columbia Heights,AppleTree Early Learning PCS – Columbia Heights,1,8/17/15-6/8/16,www.appletreeinstitute.org,202-667-9490,@AppleTreeInst,https://www.facebook.com/AppleTreeDC,Jack McCarthy,Board Chair,Anne Zummo-Malone,Chief of Schools,Ryan Tauriainen,Principal,"2750 14th Street NW
20009
(38.925182, -77.032302)"
AppleTree Early Learning PCS - Lincoln Park,AppleTree Early Learning PCS – Lincoln Park,6,8/17/15-6/8/16,www.appletreeinstitute.org,202-667-9490,@AppleTreeInst,https://www.facebook.com/AppleTreeDC,Jack McCarthy,Board Chair,Anne Zummo-Malone,Chief of Schools,Allison Waddy,Principal,"138 12th Street NE
20002
(38.891496, -76.990258)"
AppleTree Early Learning PCS - Oklahoma Ave,AppleTree Early Learning PCS – Oklahoma Ave,7,8/17/15-6/8/16,www.appletreeinstitute.org,202-667-9490,@AppleTreeInst,https://www.facebook.com/AppleTreeDC,Jack McCarthy,Board Chair,Anne Zummo-Malone,Chief of Schools,Ntaka Wellington,Principal,"320 21st Street NE
20002
(38.8942, -76.975065)"
AppleTree Early Learning PCS - Southeast,AppleTree Early Learning PCS – Southeast [Douglass Knoll],8,8/17/15-6/8/16,www.appletreeinstitute.org,202-667-9490,@AppleTreeInst,https://www.facebook.com/AppleTreeDC,Jack McCarthy,Board Chair,Anne Zummo-Malone,Chief of Schools,Ryan Tauriainen,Principal,"2017 Savannah Terrace SE
20020
(38.848994, -76.975034)"
AppleTree Early Learning PCS - Southeast,AppleTree Early Learning PCS – Southeast [Parklands],8,8/17/15-6/8/16,www.appletreeinstitute.org,202-667-9490,@AppleTreeInst,https://www.facebook.com/AppleTreeDC,Jack McCarthy,Board Chair,Anne Zummo-Malone,Chief of Schools,Michael Wilson,Principal,"2011 Savannah Street SE
20020
(38.846746, -76.974754)"
AppleTree Early Learning PCS - Southwest,AppleTree Early Learning PCS – Southwest,6,8/17/15-6/8/16,www.appletreeinstitute.org,202-667-9490,@AppleTreeInst,https://www.facebook.com/AppleTreeDC,Jack McCarthy,Board Chair,Anne Zummo-Malone,Chief of Schools,Aja Mills,Principal,"801 7th Street SW
20009
(38.879198, -77.022095)"
BASIS DC PCS,BASIS DC PCS,2,8/24/15-6/10/16,www.basisdc.org,202-393-5437,@BASISDC,https://www.facebook.com/pages/BASIS-DC/141406749252771,"Craig Barrett, Ph.D; Dan Nienhauser",President and Chairman,Carolyn McGarvey,Senior Vice President of School Managmenet,Tim Eyerman,Head of School,"410 8th Street NW
20004
(38.895205, -77.023001)"
Breakthrough Montessori PCS,Breakthrough Montessori PCS,,Opening August 2016,www.breakthroughmontessori.org,,,https://www.facebook.com/breakthroughMontessori,Keith Whitescarver,Board Chair,?,Executive Director,?,Principal,
Bridges PCS,Bridges PCS [Main],4,8/24/15-6/16-16,www.bridgespcs.org,202-545-0515,@BridgesPCS,https://www.facebook.com/pages/Bridges-Public-Charter-School/134161169991984,Debra Graham,Board Chair,Olivia Smith,Executive Director,Kristine Rigley,Principal,"1250 Taylor Street NW
20011
(38.940758, -77.028617)"
Bridges PCS,Bridges PCS [Secondary],4,8/24/15-6/16-16,www.bridgespcs.org,202-545-0515,@BridgesPCS,https://www.facebook.com/pages/Bridges-Public-Charter-School/134161169991984,Debra Graham,Board Chair,Olivia Smith,Executive Director,Kristine Rigley,Principal,"1244 Taylor Street NW
20011
(38.940763, -77.028361)"
Bridges PCS,Bridges PCS [Sharpe],4,8/24/15-6/16-16,www.bridgespcs.org,202-545-0515,@BridgesPCS,https://www.facebook.com/pages/Bridges-Public-Charter-School/134161169991984,Debra Graham,Board Chair,Olivia Smith,Executive Director,Kristine Rigley,Principal,"4300 13th Street NW
20011
(38.943563, -77.029698)"
Briya PCS,Briya PCS [Georgia Ave],4,8/24/16-6/22/16,www.briya.org,202-797-7337,@briyapcs,https://www.facebook.com/BriyaPCS,Joel Goering,Board Chair,Christie McKay,Executive Director,Christie McKay,Executive Director,"3912 Georgia Ave NW
20011
(38.939375, -77.024874)"
Briya PCS,Briya PCS [Main],1,8/24/16-6/22/16,www.briya.org,202-797-7337,@briyapcs,https://www.facebook.com/BriyaPCS,Joel Goering,Board Chair,Christie McKay,Executive Director,Christie McKay,Executive Director,"2333 Ontario Road NW
20009
(38.921019, -77.040119)"
Briya PCS,Briya PCS [Newton St],1,8/24/16-6/22/16,www.briya.org,202-797-7337,@briyapcs,https://www.facebook.com/BriyaPCS,Joel Goering,Board Chair,Christie McKay,Executive Director,Christie McKay,Executive Director,"1755 Newton Street NW
20010
(38.93415, -77.040297)"
Capital City PCS - High School,Capital City PCS – High School,4,8/31/15-6/15/16,www.ccpcs.org,202-808-9800,@CapitalCityPCS,https://www.facebook.com/CapitalCityPCS,Anne Wallestad,Board Chair,Karen Dresden,Head of School,Belicia Reaves,Principal,"100 Peabody Street NW
20011
(38.962695, -77.012402)"
Capital City PCS - Lower School,Capital City PCS – Lower School,4,8/31/15-6/15/16,www.ccpcs.org,202-808-9800,@CapitalCityPCS,https://www.facebook.com/CapitalCityPCS,Anne Wallestad,Board Chair,Karen Dresden,Head of School,Amy Wendel,Principal,"100 Peabody Street NW
20011
(38.962695, -77.012402)"
Capital City PCS - Middle School,Capital City PCS – Middle School,4,8/31/15-6/15/16,www.ccpcs.org,202-808-9800,@CapitalCityPCS,https://www.facebook.com/CapitalCityPCS,Anne Wallestad,Board Chair,Karen Dresden,Head of School,Laina Cox,Principal,"100 Peabody Street NW
20011
(38.962695, -77.012402)"
Carlos Rosario International PCS,Carlos Rosario International PCS [Harvard St],1,8/31/15-6/16/16,www.carlosrosario.org,202-797-4700,@CR_School,https://www.facebook.com/CarlosRosarioSchool,Patricia Sosa,Board Chair,Allison R. Kokkoros,Executive Director / CEO,HollyAnn Freso-Moore,Principal,"1100 Harvard Street NW
20009
(38.926696, -77.027078)"
Carlos Rosario International PCS,Carlos Rosario International PCS [Sonia Gutierrez],5,8/31/15-6/16/16,www.carlosrosario.org,202-797-4700,@CR_School,https://www.facebook.com/CarlosRosarioSchool,Patricia Sosa,Board Chair,Allison R. Kokkoros,Executive Director / CEO,Karen Rivas,Interim Principal,"514 V Street NE
20002
(38.918111, -76.999067)"
Cedar Tree Academy PCS,Cedar Tree Academy PCS,8,8/24/15-6/16/16,cedartree-dc.org,"[phone], 4194, 5780",@cedartreedc,https://www.facebook.com/CedarTreeDC,Dr. Carla Bailey,Board Chair,Dr. LaTonya Henderson,Head of School,Dr. LaTonya Henderson,Principal,"701 Howard Road SE
20020
(38.864433, -76.99867)"
Center City PCS - Brightwood,Center City PCS – Brightwood,4,8/31/15-6/17/16,www.centercitypcs.org,202-723-3322,@CenterCityPCS,https://www.facebook.com/CenterCityPCS,Tom OHara,Board Chair,Russ Williams,President &amp; CEO,Rachel Tommello,Principal,"6008 Georgia Avenue NW
20011
(38.962849, -77.027871)"
Center City PCS - Capitol Hill,Center City PCS – Capitol Hill,6,8/31/15-6/17/16,www.centercitypcs.org,202-723-3322,@CenterCityPCS,https://www.facebook.com/CenterCityPCS,Tom OHara,Board Chair,Russ Williams,President & CEO,"Speight, Joseph",Principal,"1503 East Capitol Street SE
20003
(38.889808, -76.983534)"
Center City PCS - Congress Heights,Center City PCS – Congress Heights,8,8/31/15-6/17/16,www.centercitypcs.org,202-723-3322,@CenterCityPCS,https://www.facebook.com/CenterCityPCS,Tom OHara,Board Chair,Russ Williams,President & CEO,"White, Niya",Principal,"220 Highview Place SE
20032
(38.841675, -77.004301)"
Center City PCS - Petworth,Center City PCS – Petworth,4,8/31/15-6/17/16,www.centercitypcs.org,202-723-3322,@CenterCityPCS,https://www.facebook.com/CenterCityPCS,Tom OHara,Board Chair,Russ Williams,President & CEO,"Burgy, Nazo",Principal,"510 Webster Street NW
20011
(38.944153, -77.020593)"
Center City PCS - Shaw,Center City PCS – Shaw,6,8/31/15-6/17/16,www.centercitypcs.org,202-723-3322,@CenterCityPCS,https://www.facebook.com/CenterCityPCS,Tom OHara,Board Chair,Russ Williams,President & CEO,"Tyson, Brandy",Principal,"711 N Street NW
20001
(38.90723, -77.022657)"
Center City PCS - Trinidad,Center City PCS – Trinidad,5,8/31/15-6/17/16,www.centercitypcs.org,202-723-3322,@CenterCityPCS,https://www.facebook.com/CenterCityPCS,Tom OHara,Board Chair,Russ Williams,President & CEO,"Christian, Vernetta",Principal,"1217 West Virginia Avenue NE
20002
(38.905199, -76.99174)"
César Chávez PCS for Public Policy - Capitol Hill,César Chávez PCS for Public Policy – Capitol Hill,6,8/17/15-6/15/16,www.chavezschools.org,202-547-3424,@chavezschools,https://www.facebook.com/ChavezSchools,Kathy Bihr,Board Chair,Joan Massey; Dr. Marla Dean,CEO; Executive Director,Zenada Mahon,Principal,"709 12th Street SE
20003
(38.880756, -76.990245)"
César Chávez PCS for Public Policy - Chávez Prep,César Chávez PCS for Public Policy – Chávez Prep,1,8/17/15-6/15/16,www.chavezschools.org,202-723-3975,@chavezschools,facebook.com/ChavezSchools,Kathy Bihr,Board Chair,Joan Massey; Dr. Marla Dean,CEO; Executive Director,Robert McCarty,Principal,"770 Kenyon Street NW
20010
(38.929844, -77.025622)"
César Chávez PCS for Public Policy - Parkside High School,César Chávez PCS for Public Policy – Parkside High School,7,8/17/15-6/15/16,www.chavezschools.org,202-398-2230,@chavezschools,facebook.com/ChavezSchools,Kathy Bihr,Board Chair,Joan Massey; Dr. Marla Dean,CEO; Executive Director,William Massey,Principal,"3701 Hayes Street NE
20019
(38.904516, -76.95185)"
César Chávez PCS for Public Policy - Parkside Middle School,César Chávez PCS for Public Policy – Parkside Middle School,7,8/17/15-6/15/16,www.chavezschools.org,202-398-2230,@chavezschools,facebook.com/ChavezSchools,Kathy Bihr,Board Chair,Joan Massey; Dr. Marla Dean,CEO; Executive Director,Erin Fisher,Principal,"3701 Hayes Street NE
20019
(38.904516, -76.95185)"
Children's Guild DC PCS,Children's Guild DC PCS,5,9/8/15-6/22/15,www.tcgdc.org,202-568-1322,N/A,N/A,Jawauna Greene,Board Chair,Duane Arbogast,Chief Operating Officer,Hillary Garner,Principal,"2146 24th Place NE
20018
(38.920899, -76.971879)"
Community College Preparatory Academy PCS,Community College Preparatory Academy PCS,8,,www.ccprep-academy.org,202- 610- 5780,N/A,N/A,LaRuby May,Board Chair,C. Vannessa Spinner,Executive Director/Head of School,C. Vannessa Spinner,Executive Director,"2405 Martin Luther King Avenue SE
20020
(38.86265, -76.992421)"
Creative Minds International PCS,Creative Minds International PCS,5,8/24/15-6/15-16,www.creativemindspcs.org,202-588-0370,N/A,N/A,Melanie Bowen,Board Chair,"Golnar Abedin, Ph.D.",Founder/Head of School,"Golnar Abedin, Ph.D.",Founder/Head of School,"3700 North Capitol Street
NW 20011
(38.93656, -77.00703)"
DC Bilingual PCS,DC Bilingual PCS,5,8/24/15-6/17/16,www.dcbilingual.org,,@CentroNia,https://www.facebook.com/DCBilingual?fref=ts,Susie Rosenbaum,Board Chair,Daniela Anello,Interim Principal,Daniela Anello,Head of School,"33 Riggs Road NE
20011
(38.955013, -77.0079)"
DC Prep PCS - Anacostia Elementary,DC Prep PCS – Anacostia Elementary,8,8/31/15-6/16/16,www.dcprep.org,,@DCPrep,facebook.com/dcprep,Le Roy (Terry) Eakin III,Board Chair,Emily Lawson,CEO,Maria-Teresa Duvall,Principal,"1102 W Street SE
20020
(38.865352, -76.990627)"
DC Prep PCS - Benning Elementary,DC Prep PCS – Benning Elementary,7,8/31/15-6/16/16,www.dcprep.org,202-398-2838,@DCPrep,facebook.com/dcprep,Le Roy (Terry) Eakin III,Board Chair,Emily Lawson,CEO,Raymond Weeden,Principal,"100 41st Street NE
20019
(38.890853, -76.944574)"
DC Prep PCS - Benning Middle,DC Prep PCS – Benning Middle,7,8/31/15-6/16/16,www.dcprep.org,202-396-3780,@DCPrep,facebook.com/dcprep,Le Roy (Terry) Eakin III,Board Chair,Emily Lawson,CEO,Erin Waldron,Principal,"100 41st Street NE
20019
(38.890853, -76.944574)"
DC Prep PCS - Edgewood Elementary,DC Prep PCS – Edgewood Elementary,5,8/31/15-6/16/16,www.dcprep.org,202-635-4411,@DCPrep,facebook.com/dcprep,Le Roy (Terry) Eakin III,Board Chair,Emily Lawson,CEO,Shaunte Edmonds,Principal,"707 Edgewood Street NE
20017
(38.925387, -76.995543)"
DC Prep PCS - Edgewood Middle,DC Prep PCS – Edgewood Middle,5,8/31/15-6/16/16,www.dcprep.org,202-832-5700,@DCPrep,facebook.com/dcprep,Le Roy (Terry) Eakin III,Board Chair,Emily Lawson,CEO,Cassie Pergament,Principal,"701 Edgewood Street NE
20017
(38.925245, -76.995587)"
DC Scholars PCS,DC Scholars PCS,7,8/24/15-6/21/15,www.dcscholars.org,202-559-6138,@DCScholarsPCS,https://www.facebook.com/pages/DC-Scholars-Public-Charter-School/101768606613939?fref=ts,Mieka Wick,Board Chair,Lars Beck,Executive Director,Rebecca Crouch,Principal,"5601 East Capitol Street SE
20019
(38.889683, -76.921749)"
Democracy Prep Congress Heights Public Charter School,Democracy Prep Congress Heights PCS,8,8/17/15-6/17/16,www.democracyprep.org/,202-561-0860,@DemocracyPrep,https://www.facebook.com/DemocracyPrepPublicSchools,Brandon Wright,Board Chair,Sean Reidy,Executive Director,Lakeala Jones,Principal,"3100 Martin Luther King Avenue SE
20032
(38.843998, -76.998318)"
District of Columbia International School,District of Columbia International School,1,8/31/15-6/17/16,www.dcinternationalschool.org,202-808-9033,@dcischool,www.facebook.com/dcinternationalschool,Diane Cottman,Board Chair,Mary Shaffner,Executive Director,Simon Rodberg,Principal,"3220 16th Street NW
20010
(38.931377, -77.036465)"
E.L. Haynes PCS - Elementary School,E.L. Haynes PCS – Elementary School,4,8/10/15-6/17/16,www.elhaynes.org,202-667-4446,@ELHaynesPCS,https://www.facebook.com/pages/EL-Haynes-Public-Charter-School/23357791680,Abigail Smith,Board Chair,Shivam Mallick Shah,Interim Executive Director,Brittany Wagner-Friel,Principal,"4501 Kansas Avenue NW
20011
(38.945152, -77.02348)"
E.L. Haynes PCS - High School,E.L. Haynes PCS – High School,4,8/10/15-6/17/16,www.elhaynes.org,202-667-4446,@ELHaynesPCS,https://www.facebook.com/pages/EL-Haynes-Public-Charter-School/23357791680,Abigail Smith,Board Chair,Shivam Mallick Shah,Interim Executive Director,Elizabeth Simpson,Principal,"4501 Kansas Avenue NW
20011
(38.945152, -77.02348)"
E.L. Haynes PCS - Middle School,E.L. Haynes PCS – Middle School,1,8/10/15-6/17/16,www.elhaynes.org,202-667-4446,@ELHaynesPCS,https://www.facebook.com/pages/EL-Haynes-Public-Charter-School/23357791680,Abigail Smith,Board Chair,Shivam Mallick Shah,Interim Executive Director,Myron Long,Principal,"3600 Georgia Avenue NW
20010
(38.934436, -77.024019)"
Eagle Academy PCS at Capitol Riverfront,Eagle Academy PCS at Capitol Riverfront,6,8/24/15-6/8/16,www.eagleacademypcs.org,202-459-6825,@eagleacademypcs,https://www.facebook.com/EagleAcademyPCS,Dr. Kerry Lewis,Board Chair,Cassandra S. Pinkney,Founder/Executive Director,Royston Lyttle,Principal,"1017 New Jersey Avenue SE
20003
(38.87808, -77.004743)"
Eagle Academy PCS at Congress Heights,Eagle Academy PCS at Congress Heights,8,8/24/15-6/8/16,www.eagleacademypcs.org,202-544-2646,@eagleacademypcs,https://www.facebook.com/EagleAcademyPCS,Dr. Kerry Lewis,Board Chair,Cassandra S. Pinkney,Founder/Executive Director,Melanie Leonard (PreK3-K); Sharise Whitfield (1st-3rd),Principal,"3400 Wheeler Road SE
20032
(38.840605, -76.993666)"
Early Childhood Academy PCS,Early Childhood Academy PCS,8,8/24/15-6/15/16,www.ecapcs.org,202-373-0035,N/A,https://www.facebook.com/ECAPCSDC,Dennis Sawyers,Board President,Wendy Edwards,Executive Director,Thann Ingraham,Principal,"4025 9th St SE
20032
(38.831979, -76.99041)"
Elsie Whitlow Stokes Community Freedom PCS,Elsie Whitlow Stokes Community Freedom PCS,5,8/24/15-6/15/16,www.ewstokes.org,202-265-7237,@StokesSchool,https://www.facebook.com/StokesSchool,Erica McGrady,Board Chair,Erika Bryant,Executive Director,"Maura Varley-Gutierrez, Ph.D.",Director of Teaching and Learning,"3700 Oakview Terrace NE
20017
(38.93563, -76.989929)"
Excel Academy PCS - DREAM,Excel Academy PCS – DREAM,8,8/21/15-6/17/16,www.excelpcs.org,202-373-0097,@ExcelAcademyPCS,facebook.com/ExcelAcademyPCS,Deborah Lockhart,Board Chair,Nicole Walker,Principal / Head of School,Nicole Walker,Principal / Head of School,"2501 Martin Luther King Jr Avenue SE
20020
(38.861242, -76.993993)"
Excel Academy PCS - LEAD,Excel Academy PCS – LEAD,8,8/21/15-6/17/16,www.excelpcs.org,202-373-0097,@ExcelAcademyPCS,facebook.com/ExcelAcademyPCS,Deborah Lockhart,Board Chair,Nicole Walker,Principal / Head of School,Nicole Walker,Principal / Head of School,"2501 Martin Luther King Jr Avenue SE
20020
(38.861242, -76.993993)"
Friendship PCS - Armstrong,Friendship PCS - Armstrong,5,8/24/15-6/17/16,www.friendshipschools.org,202-572-1070,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Jeff Scanlon,Principal,"1400 First Street NW
20001
(38.909118, -77.012166)"
Friendship PCS - Blow-Pierce Elementary,Friendship PCS – Blow-Pierce Elementary,7,8/24/15-6/17/16,www.friendshipschools.org,202-572-1070,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Dr. Jeffrey Grant,Principal,"725 19th Street NE
20002
(38.897822, -76.976801)"
Friendship PCS - Blow-Pierce Middle,Friendship PCS – Blow-Pierce Middle,7,8/24/15-6/17/16,www.friendshipschools.org,202-572-1070,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Dr. Jeffrey Grant,Principal,"725 19th Street NE
20002
(38.897822, -76.976801)"
Friendship PCS - Chamberlain Elementary,Friendship PCS – Chamberlain Elementary,6,8/24/15-6/17/16,www.friendshipschools.org,202-547-5800,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Morrise Harbour,Principal,"1345 Potomac Avenue SE
20003
(38.879798, -76.986776)"
Friendship PCS - Chamberlain Middle,Friendship PCS – Chamberlain Middle,6,8/24/15-6/17/16,www.friendshipschools.org,202-547-5800,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Morrise Harbour,Principal,"1345 Potomac Avenue SE
20003
(38.879798, -76.986776)"
Friendship PCS - Collegiate Academy,Friendship PCS – Collegiate Academy,7,8/24/15-6/17/16,www.friendshipschools.org,202-396-5500,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Dwan Jordan,Principal,"4095 Minnesota Avenue NE
20019
(38.897591, -76.946921)"
Friendship PCS - Online,Friendship PCS - Online,0,8/24/15-6/17/16,www.friendshipschools.org,(202) 281-1700,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Donald Hense,CEO,Tracy Sloane,Principal,"1351 Nicholson Street NW
20011
(38.960221, -77.032011)"
Friendship PCS - Southeast Elementary Academy,Friendship PCS – Southeast Elementary Academy,8,8/24/15-6/17/16,www.friendshipschools.org,202-562-1980,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Angela Morton,Principal,"645 Milwaukee Place SE
20032
(38.84804, -76.997037)"
Friendship PCS - Technology Preparatory Academy,Friendship PCS – Technology Preparatory Academy,8,8/24/15-6/17/16,www.friendshipschools.org,202-552-5700,@FriendshipPCS,facebook.com/pages/Friendship-Public-Charter-School/133263133245,Donald L. Hense,Chairman,Pat Brantley; Kimberly Campbell;Tamika Maultsby,COO; COS; DCOS,Patrick Pope (Grades 6-8)and Doranna Tindle (Grades 9-11),Principal,"2705 Martin Luther King Ave
SE 20032
"
